ProductType	ProductId	ExternalId1	ProductName
0	98	TEST058UBKXS                    	サンプル商品058 unisex ブラック XS
0	99	TEST058UBKS                     	サンプル商品058 unisex ブラック S
0	100	TEST058UBKM                     	サンプル商品058 unisex ブラック M
0	101	TEST058UBKL                     	サンプル商品058 unisex  ブラック L
0	102	TEST058UBKXL                    	サンプル商品058 unisex  ブラック XL
0	103	TEST058UWHXS                    	サンプル商品058 unisex  ホワイト XS
0	104	TEST058UWHS                     	サンプル商品058 unisex  ホワイト S
0	105	TEST058UWHM                     	サンプル商品058 unisex  ホワイト M
0	106	TEST058UWHL                     	サンプル商品058 unisex  ホワイト L
0	107	TEST058UWHXL                    	サンプル商品058 unisex  ホワイト XL
0	108	TEST058UFLXS                    	サンプル商品058 unisex  花柄 XS
0	109	TEST058UFLS                     	サンプル商品058 unisex  花柄 S
0	110	TEST058UFLM                     	サンプル商品058 unisex  花柄 M
0	111	TEST058UFLL                     	サンプル商品058 unisex  花柄 L
0	112	TEST058UFLXL                    	サンプル商品058 unisex  花柄 XL
0	143	TEST059UBKXS                    	サンプル商品059 unisex ブラック XS
0	144	TEST059UBKS                     	サンプル商品059 unisex ブラック S
0	145	TEST059UBKM                     	サンプル商品059 unisex ブラック M
0	146	TEST059UBKL                     	サンプル商品059 unisex  ブラック L
0	147	TEST059UBKXL                    	サンプル商品059 unisex  ブラック XL
0	148	TEST059UWHXS                    	サンプル商品059 unisex  ホワイト XS
0	149	TEST059UWHS                     	サンプル商品059 unisex  ホワイト S
0	150	TEST059UWHM                     	サンプル商品059 unisex  ホワイト M
0	151	TEST059UWHL                     	サンプル商品059 unisex  ホワイト L
0	152	TEST059UWHXL                    	サンプル商品059 unisex  ホワイト XL
0	153	TEST059UFLXS                    	サンプル商品059 unisex  花柄 XS
0	154	TEST059UFLS                     	サンプル商品059 unisex  花柄 S
0	155	TEST059UFLM                     	サンプル商品059 unisex  花柄 M
0	156	TEST059UFLL                     	サンプル商品059 unisex  花柄 L
0	157	TEST059UFLXL                    	サンプル商品059 unisex  花柄 XL
0	188	TEST060UBKXS                    	サンプル商品060 unisex ブラック XS
0	189	TEST060UBKS                     	サンプル商品060 unisex ブラック S
0	190	TEST060UBKM                     	サンプル商品060 unisex ブラック M
0	191	TEST060UBKL                     	サンプル商品060 unisex  ブラック L
0	192	TEST060UBKXL                    	サンプル商品060 unisex  ブラック XL
0	193	TEST060UWHXS                    	サンプル商品060 unisex  ホワイト XS
0	194	TEST060UWHS                     	サンプル商品060 unisex  ホワイト S
0	195	TEST060UWHM                     	サンプル商品060 unisex  ホワイト M
0	196	TEST060UWHL                     	サンプル商品060 unisex  ホワイト L
0	197	TEST060UWHXL                    	サンプル商品060 unisex  ホワイト XL
0	198	TEST060UFLXS                    	サンプル商品060 unisex  花柄 XS
0	199	TEST060UFLS                     	サンプル商品060 unisex  花柄 S
0	200	TEST060UFLM                     	サンプル商品060 unisex  花柄 M
0	201	TEST060UFLL                     	サンプル商品060 unisex  花柄 L
0	202	TEST060UFLXL                    	サンプル商品060 unisex  花柄 XL
0	233	TEST061UBKXS                    	サンプル商品061 unisex ブラック XS
0	234	TEST061UBKS                     	サンプル商品061 unisex ブラック S
0	235	TEST061UBKM                     	サンプル商品061 unisex ブラック M
0	236	TEST061UBKL                     	サンプル商品061 unisex  ブラック L
0	237	TEST061UBKXL                    	サンプル商品061 unisex  ブラック XL
0	238	TEST061UWHXS                    	サンプル商品061 unisex  ホワイト XS
0	239	TEST061UWHS                     	サンプル商品061 unisex  ホワイト S
0	240	TEST061UWHM                     	サンプル商品061 unisex  ホワイト M
0	241	TEST061UWHL                     	サンプル商品061 unisex  ホワイト L
0	242	TEST061UWHXL                    	サンプル商品061 unisex  ホワイト XL
0	243	TEST061UFLXS                    	サンプル商品061 unisex  花柄 XS
0	244	TEST061UFLS                     	サンプル商品061 unisex  花柄 S
0	245	TEST061UFLM                     	サンプル商品061 unisex  花柄 M
0	246	TEST061UFLL                     	サンプル商品061 unisex  花柄 L
0	247	TEST061UFLXL                    	サンプル商品061 unisex  花柄 XL
0	278	TEST062UBKXS                    	サンプル商品062 unisex ブラック XS
0	279	TEST062UBKS                     	サンプル商品062 unisex ブラック S
0	280	TEST062UBKM                     	サンプル商品062 unisex ブラック M
0	281	TEST062UBKL                     	サンプル商品062 unisex  ブラック L
0	282	TEST062UBKXL                    	サンプル商品062 unisex  ブラック XL
0	283	TEST062UWHXS                    	サンプル商品062 unisex  ホワイト XS
0	284	TEST062UWHS                     	サンプル商品062 unisex  ホワイト S
0	285	TEST062UWHM                     	サンプル商品062 unisex  ホワイト M
0	286	TEST062UWHL                     	サンプル商品062 unisex  ホワイト L
0	287	TEST062UWHXL                    	サンプル商品062 unisex  ホワイト XL
0	288	TEST062UFLXS                    	サンプル商品062 unisex  花柄 XS
0	289	TEST062UFLS                     	サンプル商品062 unisex  花柄 S
0	290	TEST062UFLM                     	サンプル商品062 unisex  花柄 M
0	291	TEST062UFLL                     	サンプル商品062 unisex  花柄 L
0	292	TEST062UFLXL                    	サンプル商品062 unisex  花柄 XL
0	323	TEST063UBKXS                    	サンプル商品063 unisex ブラック XS
0	324	TEST063UBKS                     	サンプル商品063 unisex ブラック S
0	325	TEST063UBKM                     	サンプル商品063 unisex ブラック M
0	326	TEST063UBKL                     	サンプル商品063 unisex  ブラック L
0	327	TEST063UBKXL                    	サンプル商品063 unisex  ブラック XL
0	328	TEST063UWHXS                    	サンプル商品063 unisex  ホワイト XS
0	329	TEST063UWHS                     	サンプル商品063 unisex  ホワイト S
0	330	TEST063UWHM                     	サンプル商品063 unisex  ホワイト M
0	331	TEST063UWHL                     	サンプル商品063 unisex  ホワイト L
0	332	TEST063UWHXL                    	サンプル商品063 unisex  ホワイト XL
0	333	TEST063UFLXS                    	サンプル商品063 unisex  花柄 XS
0	334	TEST063UFLS                     	サンプル商品063 unisex  花柄 S
0	335	TEST063UFLM                     	サンプル商品063 unisex  花柄 M
0	336	TEST063UFLL                     	サンプル商品063 unisex  花柄 L
0	337	TEST063UFLXL                    	サンプル商品063 unisex  花柄 XL
0	368	TEST064UBKXS                    	サンプル商品064 unisex ブラック XS
0	369	TEST064UBKS                     	サンプル商品064 unisex ブラック S
0	370	TEST064UBKM                     	サンプル商品064 unisex ブラック M
0	371	TEST064UBKL                     	サンプル商品064 unisex  ブラック L
0	372	TEST064UBKXL                    	サンプル商品064 unisex  ブラック XL
0	373	TEST064UWHXS                    	サンプル商品064 unisex  ホワイト XS
0	374	TEST064UWHS                     	サンプル商品064 unisex  ホワイト S
0	375	TEST064UWHM                     	サンプル商品064 unisex  ホワイト M
0	376	TEST064UWHL                     	サンプル商品064 unisex  ホワイト L
0	377	TEST064UWHXL                    	サンプル商品064 unisex  ホワイト XL
0	378	TEST064UFLXS                    	サンプル商品064 unisex  花柄 XS
0	379	TEST064UFLS                     	サンプル商品064 unisex  花柄 S
0	380	TEST064UFLM                     	サンプル商品064 unisex  花柄 M
0	381	TEST064UFLL                     	サンプル商品064 unisex  花柄 L
0	382	TEST064UFLXL                    	サンプル商品064 unisex  花柄 XL
0	413	TEST065UBKXS                    	サンプル商品065 unisex ブラック XS
0	414	TEST065UBKS                     	サンプル商品065 unisex ブラック S
0	415	TEST065UBKM                     	サンプル商品065 unisex ブラック M
0	416	TEST065UBKL                     	サンプル商品065 unisex  ブラック L
0	417	TEST065UBKXL                    	サンプル商品065 unisex  ブラック XL
0	418	TEST065UWHXS                    	サンプル商品065 unisex  ホワイト XS
0	419	TEST065UWHS                     	サンプル商品065 unisex  ホワイト S
0	420	TEST065UWHM                     	サンプル商品065 unisex  ホワイト M
0	421	TEST065UWHL                     	サンプル商品065 unisex  ホワイト L
0	422	TEST065UWHXL                    	サンプル商品065 unisex  ホワイト XL
0	423	TEST065UFLXS                    	サンプル商品065 unisex  花柄 XS
0	424	TEST065UFLS                     	サンプル商品065 unisex  花柄 S
0	425	TEST065UFLM                     	サンプル商品065 unisex  花柄 M
0	426	TEST065UFLL                     	サンプル商品065 unisex  花柄 L
0	427	TEST065UFLXL                    	サンプル商品065 unisex  花柄 XL
0	458	TEST066UBKXS                    	サンプル商品066 unisex ブラック XS
0	459	TEST066UBKS                     	サンプル商品066 unisex ブラック S
0	460	TEST066UBKM                     	サンプル商品066 unisex ブラック M
0	461	TEST066UBKL                     	サンプル商品066 unisex  ブラック L
0	462	TEST066UBKXL                    	サンプル商品066 unisex  ブラック XL
0	463	TEST066UWHXS                    	サンプル商品066 unisex  ホワイト XS
0	464	TEST066UWHS                     	サンプル商品066 unisex  ホワイト S
